Model,Model_Key,Fit_Stage,Year,Observed_Temperature_Change_From_1951_1980_C,Fitted_Temperature_Change_From_1951_1980_C,Residual_C,Absolute_Residual_C
Quadratic time trend,quadratic_time,full_data,1958,0.06,-0.058517919580419665,0.11851791958041966,0.11851791958041966
Quadratic time trend,quadratic_time,full_data,1959,0.03,-0.05286282467532476,0.08286282467532476,0.08286282467532476
Quadratic time trend,quadratic_time,full_data,1960,-0.03,-0.04685912004662012,0.016859120046620123,0.016859120046620123
Quadratic time trend,quadratic_time,full_data,1961,0.06,-0.04050680569430577,0.10050680569430577,0.10050680569430577
Quadratic time trend,quadratic_time,full_data,1962,0.03,-0.03380588161838169,0.06380588161838169,0.06380588161838169
Quadratic time trend,quadratic_time,full_data,1963,0.05,-0.026756347818847885,0.07675634781884788,0.07675634781884788
Quadratic time trend,quadratic_time,full_data,1964,-0.2,-0.01935820429570436,-0.18064179570429564,0.18064179570429564
Quadratic time trend,quadratic_time,full_data,1965,-0.11,-0.011611451048951109,-0.0983885489510489,0.0983885489510489
Quadratic time trend,quadratic_time,full_data,1966,-0.06,-0.0035160880785881296,-0.05648391192141187,0.05648391192141187
Quadratic time trend,quadratic_time,full_data,1967,-0.02,0.004927884615384563,-0.024927884615384564,0.024927884615384564
Quadratic time trend,quadratic_time,full_data,1968,-0.08,0.013720467032966983,-0.09372046703296699,0.09372046703296699
Quadratic time trend,quadratic_time,full_data,1969,0.05,0.02286165917415913,0.027138340825840872,0.027138340825840872
Quadratic time trend,quadratic_time,full_data,1970,0.03,0.032351461038961006,-0.002351461038961007,0.002351461038961007
Quadratic time trend,quadratic_time,full_data,1971,-0.08,0.04218987262737258,-0.12218987262737258,0.12218987262737258
Quadratic time trend,quadratic_time,full_data,1972,0.01,0.0523768939393939,-0.042376893939393895,0.042376893939393895
Quadratic time trend,quadratic_time,full_data,1973,0.16,0.06291252497502495,0.09708747502497506,0.09708747502497506
Quadratic time trend,quadratic_time,full_data,1974,-0.07,0.07379676573426572,-0.14379676573426572,0.14379676573426572
Quadratic time trend,quadratic_time,full_data,1975,-0.01,0.08502961621711622,-0.09502961621711621,0.09502961621711621
Quadratic time trend,quadratic_time,full_data,1976,-0.1,0.09661107642357641,-0.19661107642357642,0.19661107642357642
Quadratic time trend,quadratic_time,full_data,1977,0.18,0.10854114635364637,0.07145885364635363,0.07145885364635363
Quadratic time trend,quadratic_time,full_data,1978,0.07,0.12081982600732602,-0.05081982600732601,0.05081982600732601
Quadratic time trend,quadratic_time,full_data,1979,0.16,0.13344711538461537,0.02655288461538463,0.02655288461538463
Quadratic time trend,quadratic_time,full_data,1980,0.26,0.1464230144855145,0.1135769855144855,0.1135769855144855
Quadratic time trend,quadratic_time,full_data,1981,0.32,0.15974752331002331,0.1602524766899767,0.1602524766899767
Quadratic time trend,quadratic_time,full_data,1982,0.14,0.1734206418581419,-0.03342064185814189,0.03342064185814189
Quadratic time trend,quadratic_time,full_data,1983,0.31,0.18744237012987014,0.12255762987012986,0.12255762987012986
Quadratic time trend,quadratic_time,full_data,1984,0.16,0.20181270812520816,-0.04181270812520815,0.04181270812520815
Quadratic time trend,quadratic_time,full_data,1985,0.12,0.21653165584415587,-0.09653165584415588,0.09653165584415588
Quadratic time trend,quadratic_time,full_data,1986,0.18,0.23159921328671332,-0.051599213286713325,0.051599213286713325
Quadratic time trend,quadratic_time,full_data,1987,0.32,0.2470153804528805,0.07298461954711952,0.07298461954711952
Quadratic time trend,quadratic_time,full_data,1988,0.39,0.2627801573426573,0.1272198426573427,0.1272198426573427
Quadratic time trend,quadratic_time,full_data,1989,0.27,0.278893543956044,-0.00889354395604397,0.00889354395604397
Quadratic time trend,quadratic_time,full_data,1990,0.45,0.2953555402930403,0.15464445970695972,0.15464445970695972
Quadratic time trend,quadratic_time,full_data,1991,0.4,0.3121661463536464,0.0878338536463536,0.0878338536463536
Quadratic time trend,quadratic_time,full_data,1992,0.22,0.3293253621378622,-0.10932536213786218,0.10932536213786218
Quadratic time trend,quadratic_time,full_data,1993,0.23,0.34683318764568766,-0.11683318764568765,0.11683318764568765
